class,CPA label,CTA label,fallback_CTA_label,Sherlock CTA,NYU CTA,GitTables CTA
Recipe,interactionType,Action,,Description,DATE_TIME:EVENT,action
CreativeWork,interactionType,Action,,Album,DATE_TIME:EVENT,action
Event,addressLocality,addressLocality,,Address,LOCATION:ADDRESS,location
Person,addressLocality,addressLocality,,Address,LOCATION:ADDRESS,location
LocalBusiness,addressLocality,addressLocality,,Address,LOCATION:ADDRESS,location
Restaurant,addressLocality,addressLocality,,Address,LOCATION:ADDRESS,location
Place,addressLocality,addressLocality,,Address,LOCATION:ADDRESS,location
Hotel,addressLocality,addressLocality,,Address,LOCATION:ADDRESS,location
Museum,addressLocality,addressLocality,,Address,LOCATION:ADDRESS,location
Event,addressRegion,addressRegion,,"State, Region, County",LOCATION:REGION,location
Person,addressRegion,addressRegion,,"State, Region, County",LOCATION:REGION,location
LocalBusiness,addressRegion,addressRegion,,"State, Region, County",LOCATION:REGION,location
Restaurant,addressRegion,addressRegion,,"State, Region, County",LOCATION:REGION,location
Place,addressRegion,addressRegion,,"State, Region, County",LOCATION:REGION,location
Hotel,addressRegion,addressRegion,,"State, Region, County",LOCATION:REGION,location
Museum,addressRegion,addressRegion,,"State, Region, County",LOCATION:REGION,location
LocalBusiness,areaServed,"AdministrativeArea, GeoShape, Place",Place,"Area, Birth place, County","LOCATION:REGION, LOCATION:ADDRESS",location
LocalBusiness,areaServed,"AdministrativeArea, GeoShape, Place",Place,"Area, Birth place, County","LOCATION:REGION, LOCATION:ADDRESS",location
Product,audience,audience,,Person,NAMED_ENTITY:PERSON,members
Product,audienceType,audience,,Type,NAMED_ENTITY:PERSON,members
Book,NONE,Book/name,,Name,NAMED_ENTITY:BOOK,text
Book,bookFormat,BookFormatType,,Type,OTHER:CATEGORICAL,category
Event,isAccessibleForFree,Boolean,,Symbol,OTHER:BINARY,value
CreativeWork,isFamilyFriendly,Boolean,,Symbol,OTHER:BINARY,value
CreativeWork,isAccessibleForFree,Boolean,,Symbol,OTHER:BINARY,value
Book,isAccessibleForFree,Boolean,,Symbol,OTHER:BINARY,value
Hotel,petsAllowed,"Boolean, Text",Boolean,Symbol,"OTHER:BINARY, OTHER:STRING","value, text"
Restaurant,acceptsReservations,"Boolean, URL",Boolean,Symbol,"OTHER:BINARY, ID:URL","value, url"
Product,brand,Brand,,Brand,NAMED_ENTITY:PRODUCT,product
Product,brand,Brand,,Brand,NAMED_ENTITY:PRODUCT,product
Person,brand,Brand,,Brand,NAMED_ENTITY:PRODUCT,product
LocalBusiness,brand,Brand,,Brand,NAMED_ENTITY:PRODUCT,product
LocalBusiness,brand,Brand,,Brand,NAMED_ENTITY:PRODUCT,product
Hotel,brand,Brand,,Brand,NAMED_ENTITY:PRODUCT,product
Product,category,category,,Category,OTHER:CATEGORICAL,category
Product,category,category,,Category,OTHER:CATEGORICAL,category
